iteration,loss,value_loss,train_avg_utility,train_std_utility,train_avg_wealth,gradient_norm,gradient_sq_norm,eval_avg_utility,eval_avg_wealth
1.0,-305.78749250093307,1.3585257956524073,-1.0238721700979578,0.2631007920305589,1.0361731548194053,9.999999459496292,99.99998918992614,,
2.0,-264.646632669458,1.015791891507901,-1.0054620026454282,0.2228755928609115,1.0487008976551229,9.999999306237749,99.99998612475545,,
3.0,-197.88650666765494,0.6474525174545199,-0.9651821215492309,0.21062819014610604,1.0912780351716638,9.409520420702444,88.53907454761631,,
4.0,-159.12317784145228,0.5046655379022846,-0.9818371980235847,0.23369065983486562,1.077519576484103,8.584398063825425,73.6918901182097,,
5.0,-113.91659983271228,0.33638609189654417,-0.9851511451507269,0.2110897953743191,1.0645991684743503,5.5478683414527366,30.77884313409354,,
6.0,-77.34627122024426,0.27623603275466235,-1.0099699734368268,0.28178681092255853,1.0479026942376817,7.204906182367555,51.91067309671821,,
7.0,-17.461221909167524,0.14563141519521605,-0.9664676568132126,0.2063672275670227,1.0832020327859575,6.032238214720486,36.3878978791342,,
8.0,18.484914626867532,0.13361338396770273,-0.9629892262896239,0.20170902382279765,1.0807602310999882,5.735677241241001,32.89799341568998,,
9.0,54.03532194817635,0.1525834882493531,-0.9452034483881785,0.20330673353701867,1.0967495626630903,7.921624353581029,62.752132399248055,,
10.0,69.77494458898197,0.17174207596437893,-0.9445066349891804,0.17929622858460362,1.1004706921271024,7.553034097252617,57.048324074260655,,
11.0,64.66254715284411,0.1893290011083863,-0.9925525399424088,0.20288154081874862,1.0468616910594353,7.4914166832365385,56.12132392187473,,
12.0,79.44997218237278,0.22280324239078994,-0.9579847253682703,0.1938122204127981,1.0886170292848565,6.11837544024245,37.434518027761996,,
13.0,81.8162931446343,0.22405761369977015,-0.9419095557523919,0.1877080823539932,1.1095610037937091,7.7312051903163095,59.771533694773844,,
14.0,61.72722906970495,0.18661072930280714,-0.9544065181666915,0.1632807778654159,1.07912023303507,6.164195287088476,37.99730353736378,,
15.0,62.92577874150107,0.17910898481272156,-0.9470175702432606,0.1724020776868803,1.0935667084619545,6.076491097297444,36.923744055535096,,
16.0,62.03028380078406,0.1574015800859139,-0.9165506170260536,0.16835148962432786,1.1319983398541227,5.911023733059405,34.940201572791544,,
17.0,23.343472033756946,0.12289652340988333,-0.9605653394389349,0.2140056171805866,1.0991081059726502,4.660921843761071,21.724192433649105,,
18.0,11.162524899246076,0.12256522430094333,-0.9233912716941336,0.20945854071052775,1.1399234059304868,4.123187738220969,17.000677124615752,,
19.0,-21.448381589731675,0.10281838739458893,-0.9881427072294859,0.21556887484689924,1.055719095776829,4.6919325415195665,22.01423097417026,,
20.0,-30.446235656764475,0.5611538869446341,-1.0070632095674115,0.7177807691983197,1.1311725445095708,9.999999158866906,99.99998317733885,,
21.0,-28.76675249055245,0.06775600566357529,-0.9252128428589977,0.19078059468384737,1.1242351003053348,3.166404296853499,10.026116171132301,,
22.0,-51.6504566732595,0.17450235412705165,-0.9654628448210115,0.3426396405344766,1.1119156847403575,7.627617918460661,58.18055511002215,,
23.0,-49.09536877076556,0.08998498702888096,-0.9369335517700512,0.17635314322459528,1.1082099118457238,3.7292670690931713,13.90743287262277,,
24.0,-50.500113662852264,0.09637271519147844,-0.9350280068155072,0.20299309988047431,1.1228550274064393,4.494457033006514,20.20014402154171,,
25.0,-59.85411320577227,0.14010479370724152,-0.9545743055032532,0.2299873170593234,1.1074981090171079,6.808845038662745,46.36037076052227,-0.9161581633883451,1.109847856272508
26.0,-46.386446050659444,0.10276250391200786,-0.9101942677338879,0.1920060142722069,1.154494869114481,6.027761654445959,36.33391056280908,,
27.0,-54.935357596033775,0.1118262014505983,-0.9311050240861569,0.18918378101018898,1.116932474690127,5.1613459682444764,26.63949220391351,,
28.0,-44.696043798181044,0.09168327443524397,-0.9124820552531518,0.20623428617638603,1.1621572334638925,4.663112375440626,21.74461702598752,,
29.0,-42.636097080000724,0.09366817371423629,-0.9343642242047064,0.1886236294759763,1.1182852047890584,3.710323618974067,13.766501357516818,,
30.0,-41.11528827900658,0.11162732092989752,-0.9686259502409067,0.22991229951652098,1.104175658619039,4.9931156292446826,24.931203687007525,,
31.0,-14.386599448464345,0.09273667961623583,-0.9143877814836112,0.23631446916907817,1.162738702909956,5.049969501656266,25.50219196765843,,
32.0,-2.6326752615595987,0.08536257890357841,-0.901939240629746,0.2076449382334119,1.1726138753166342,3.967549958437389,15.741452672696528,,
33.0,-5.937209136731559,0.07277123568566642,-0.9287083095443147,0.2254870167946515,1.1333517856990318,5.084106967463031,25.848143656606137,,
34.0,9.786960115332233,0.0802498278617349,-0.8952183412969704,0.2149678508008466,1.1851229593184094,4.170197642600034,17.390548378346875,,
35.0,7.756260847631715,0.06738254652266966,-0.9225200565288254,0.18429995027978968,1.1287324097059759,5.415057524526626,29.322847993932427,,
36.0,14.124219277164002,0.04536145560879579,-0.9082573487975736,0.15553813651975545,1.135927056403931,3.610527771647763,13.03591078983976,,
37.0,6.527684903819142,0.09121318407378551,-0.9327629799750954,0.22964540742933975,1.133061541124019,4.8967033892250456,23.97770408204805,,
38.0,11.830846008356218,0.06259641280083632,-0.8982228740934848,0.18184492152534018,1.1582463745349603,3.905756216313262,15.254931621269689,,
39.0,14.839595828750326,0.0634624715219718,-0.8762018265842947,0.1782738377772149,1.1904744163918002,5.150418279662226,26.526808455478808,,
40.0,13.774387820651842,0.05760401109223325,-0.8842979518220482,0.1631143673587648,1.1719239117874,3.3970967525774522,11.54026634637227,,
41.0,-8.080972015210262,0.08238464047777141,-0.9437886721551425,0.22011341222602326,1.1185670032555386,4.1209785807502,16.982464463001936,,
42.0,-6.1231568004112145,0.06271360653436632,-0.9093264825755514,0.19316938245526832,1.1556750858460112,4.284288445663035,18.35512748564178,,
43.0,-19.999559607611637,0.08469907632812021,-0.9557266917101923,0.22826411141301936,1.1046865663678007,4.993868608711327,24.938723681072403,,
44.0,-12.674521797168788,0.05567195757189114,-0.9165371226549408,0.1856214316667437,1.1352329701947788,3.8746866759321072,15.013196836645802,,
45.0,-16.197753565042717,0.08287245284117302,-0.9198885629591695,0.21463221757216014,1.1506591826368,3.634087849092195,13.206594494919534,,
46.0,-13.071590112184564,0.09065698536037164,-0.9178198012239926,0.2464896031984676,1.1586388971487263,5.10951721014846,26.1071661208033,,
47.0,-9.288398054575064,0.07844905086923859,-0.9014592182630431,0.21859259848276413,1.1740092750341755,4.537822547699005,20.591833474405487,,
48.0,-11.176753731635221,0.07823487469201612,-0.8911990174475022,0.21944921612081014,1.190742466096125,5.927652242162137,35.1370611040098,,
49.0,-27.803325272044862,0.06705841000187136,-0.9644520051024909,0.19383046363671727,1.0825627879962965,4.784578412585505,22.892190586179233,,
50.0,-6.250874761348227,0.05850520523430914,-0.8876172437407055,0.20293610923564523,1.1872943650993708,3.629781660671757,13.175314904149015,-0.8738665645001903,1.1881970997980738
51.0,-1.0746343335215047,0.07317292900105271,-0.8584879886286022,0.22200441472194282,1.244430325602924,3.7775910336932284,14.270194017839472,,
52.0,-11.056095003680774,0.07193206386564718,-0.8955699289523414,0.22044593249141395,1.1850838641124282,5.170767705574791,26.736838665015192,,
53.0,-32.859944605258974,0.0854967694115251,-0.9653234428828953,0.2264636118545898,1.0884063416050962,5.335469406181437,28.467233784298095,,
54.0,3.8452844292851927,0.04211741141761515,-0.8550954921275187,0.1593495951060004,1.212108769917033,3.4491451445005685,11.896602227831849,,
55.0,-9.005584577027122,0.05883943176614476,-0.89630125522008,0.20446818369190262,1.1680525803397261,4.204951773892941,17.68161942076539,,
56.0,-9.171837264259487,0.05709054622326934,-0.8942078904982711,0.19456622240660246,1.172476830640191,3.2144100923827033,10.33243224201178,,
57.0,-15.02919883086847,0.0896756822838986,-0.9283906577442675,0.25577480794655794,1.15119716161919,4.544470955496578,20.652216265351985,,
58.0,-8.301281723076567,0.0643177516780205,-0.9053938038096557,0.2083575735628367,1.1579819505078177,4.136075152316919,17.107117665613426,,
59.0,-7.33388319893552,0.07005448757766808,-0.8991566929287516,0.21668233038025533,1.1792171540003125,4.116097904637422,16.94226196056057,,
60.0,-8.575612912676693,0.0628099242011773,-0.9040338305461948,0.203249420204037,1.161921977516243,3.1355467003394724,9.831653110009752,,
61.0,1.3411212346717358,0.04589851001439583,-0.8770195756261232,0.17483209945249228,1.1872880681261007,4.309108527725244,18.56841630371442,,
62.0,-18.97553480172373,0.08608192517884784,-0.9674178327922399,0.23786297182094063,1.0975101114541836,4.561362157521643,20.806024732070494,,
63.0,-8.522751977422,0.07027477062968876,-0.9182322975678128,0.21279619240081704,1.1454133334415275,4.436637608706126,19.683753270985612,,
64.0,-6.733064583906414,0.07033159489003225,-0.9074335042060494,0.21747376219810216,1.1747049228662236,4.667566121008892,21.786173493989992,,
65.0,9.984156113280365,0.06246020846555888,-0.8517047571451237,0.1947021199948648,1.2349142661729515,3.7440707396679604,14.018065703637788,,
66.0,1.6332889172679776,0.04112563755283458,-0.860075034121291,0.15440019068807284,1.2039438569063614,2.711389595451475,7.3516335383225115,,
67.0,-3.803504967922036,0.04730279464071538,-0.8737047697570262,0.17548180038752262,1.1876291825588532,2.721602853363459,7.40712209143612,,
68.0,-6.361073774103208,0.0594792556739743,-0.875697232783466,0.1978233363059056,1.2062476576537136,4.048386075527904,16.38942981652822,,
69.0,-15.164397683621434,0.07827340148066965,-0.9067826964072079,0.23969969082934187,1.1790949859658693,5.439002713067345,29.58275051275394,,
70.0,-14.867747299271775,0.05587897905080316,-0.9016832721907321,0.18821133107799212,1.1596803473998318,3.5620665452444404,12.688318072749665,,
71.0,-8.763825792882486,0.06828705269146934,-0.8720656551610464,0.210877164422601,1.219012635444927,3.5523033575086367,12.618859143767132,,
72.0,-13.505664389533647,0.04957728352898735,-0.8924138218759543,0.18169038369203833,1.1715043920185146,3.484549654938339,12.142086297730897,,
73.0,-13.075867296961448,0.07541528838419626,-0.8848461420121304,0.21490134480293258,1.201710749114933,3.4171473987129937,11.67689634453098,,
74.0,-17.923063612602938,0.06372042973614497,-0.8987835082537464,0.21491849740875849,1.1799070932349167,3.6363938854201407,13.223360489920989,,
75.0,-16.11533370867373,0.07260462367393015,-0.9067129887321868,0.2214347020721352,1.166092585058835,4.988586204141897,24.88599231615486,-0.8195187581277719,1.2921926396160082
76.0,-5.296337474220708,0.06508547708726832,-0.8657783314539376,0.20811710531014674,1.2308311444489055,4.797647228141361,23.017418925692485,,
77.0,0.8116326875059592,0.058945688856610313,-0.8361456178331721,0.20790199419638777,1.271583700469855,3.8467334197824115,14.797358002870887,,
78.0,-10.945259845642632,0.05388531390486602,-0.895024862348851,0.1961504317457138,1.1782291320579459,3.7928501743673495,14.385712445198434,,
79.0,-1.4357992583217456,0.048775059549852645,-0.8546209278969062,0.1866740508049025,1.228741808669517,4.555323517974126,20.750972353408173,,
80.0,-10.855435378464403,0.07242097764932266,-0.8905051943744973,0.22646315175187456,1.1941589337096024,4.712280048990169,22.20558326011079,,
81.0,-7.46750288249991,0.08357642124108587,-0.8540042939964914,0.24190835781553208,1.262773099827285,6.170825756207198,38.079090513470135,,
82.0,-14.79717957783313,0.05979962212647713,-0.8898211417026707,0.20619822629254522,1.1887941911369608,4.189411480544034,17.551168553314156,,
83.0,-14.939369419281274,0.064283535077749,-0.8912584792549336,0.22259939289180697,1.1954086298901232,3.756010213239466,14.107612721959178,,
84.0,-9.117741158467323,0.07958529702107867,-0.8484794272245584,0.23393378803175238,1.272156736518452,5.0443858818112846,25.44582892461701,,
85.0,-16.96695531691271,0.062400139815328354,-0.9002530325950351,0.20609982470169602,1.1760792387595482,5.475347416927243,29.979429336051837,,
86.0,-10.029113400112964,0.08218286037660202,-0.8656006321598535,0.24425120309035084,1.2538796048617695,4.935869776810785,24.36281045363415,,
87.0,-10.324392719043848,0.08014497925341552,-0.871356939838007,0.24875991141940795,1.2307308513208088,4.0106846246278,16.08559115822583,,
88.0,-0.5953950639416399,0.05754077210056413,-0.817072671132075,0.202531513472662,1.3032687471196098,4.051979985562556,16.41854180339953,,
89.0,-11.996872924498017,0.06009153395970305,-0.8621883454992192,0.21405112219889544,1.2354255840288266,4.30944702200091,18.57133363543251,,
90.0,-11.744101611093807,0.04587227080429567,-0.8675533379488727,0.17572269819011244,1.1977190466993868,3.9460268215584464,15.571127676458657,,
91.0,-13.752874190444476,0.06764632849515598,-0.8709114942000872,0.2141408798756508,1.2228028289321613,4.975002801110205,24.750652871054385,,
92.0,-16.729157858431456,0.08635160044578916,-0.8730039718784159,0.25304374496851817,1.2514650039018194,4.048499870147107,16.390351198581143,,
93.0,-18.666685795537163,0.0767905571031709,-0.9071065725703229,0.24166051882793163,1.1802548636986099,5.761667131471418,33.19680813387807,,
94.0,-16.83923379127002,0.10704623356354868,-0.9015053710476608,0.2874528350707537,1.2365299104701593,4.800068527672711,23.040657870354075,,
95.0,2.5253226846604675,0.054509169862094566,-0.8406406819459766,0.1927878697546078,1.2579125339974326,5.999825510811363,35.997906160182836,,
96.0,-3.2533329410532663,0.05714380105316677,-0.8513588132978329,0.19387305770046304,1.2347154460036949,5.650102125247745,31.923654025729086,,
97.0,-8.840075906301392,0.09212683427695818,-0.8776641451295005,0.2624058473122332,1.239766920775844,6.160249864498262,37.94867839305085,,
98.0,-4.639784008839173,0.07564524834752132,-0.8358812422531519,0.22398694190992552,1.3036725490590497,5.479454807175263,30.0244249838761,,
99.0,-6.822136007762427,0.07662691934571411,-0.8502846580099468,0.235733071410436,1.2715440276659848,4.460717946743843,19.898004600402604,,
100.0,-22.74946151642868,0.09122934709178834,-0.9132113081671422,0.26061057825223255,1.1977688339446624,3.8404257531393466,14.748869965375917,-0.8153569358114973,1.3446670865724013
101.0,-1.8995428575259132,0.06748463049708846,-0.8253897600130395,0.22647136956012315,1.2981698892768032,4.504166768492458,20.287518278391786,,
102.0,-9.078381633312485,0.05508051407357522,-0.8677827143493919,0.20947288718098916,1.2200254047129784,4.522776631779611,20.455508460971725,,
103.0,-8.884171397460772,0.05550028274432659,-0.8704610253197866,0.20542283558011282,1.214004889715191,4.5189260718007525,20.420692842400577,,
104.0,-9.552852897280713,0.05631785520338317,-0.8483017735222179,0.2213412930286798,1.274263173312679,4.771584356131681,22.76801726768059,,
105.0,-13.892752320767174,0.050537809190318965,-0.8869876545133082,0.18314900514906732,1.1746503411474936,3.963764776701331,15.711431205018155,,
106.0,-8.684717763486733,0.05003659382597396,-0.8571482900762661,0.20958471962479233,1.2406752199893851,3.4047853448681686,11.592563244629055,,
107.0,-3.735787781197448,0.061409038490944014,-0.8173877092809287,0.21211852550957427,1.3138409329116023,4.699609698258271,22.0863313159632,,
108.0,-9.012585516240412,0.05577555929840785,-0.8583981251806105,0.212047230807808,1.2414852372886223,4.290912201289035,18.41192751917111,,
109.0,-16.539875373541346,0.07708647882777331,-0.8997618533118777,0.25259337619894684,1.20534021810042,5.6653695247715845,32.09641185221061,,
110.0,-8.590368382210865,0.09327148004601821,-0.8764100544970529,0.27976417439940743,1.2410344423254627,4.4691709843210505,19.973489287097184,,
111.0,-11.016826849115672,0.05526969301217648,-0.8870467547192898,0.20474639523799523,1.1893478283410377,3.9132681091870904,15.313667294380707,,
112.0,-10.211946791856164,0.05938784443171228,-0.8902330151102424,0.2231612967107704,1.1947502187896295,4.87419719220837,23.757798268531957,,
113.0,-12.226795410737754,0.062323182155395083,-0.908209807820236,0.21430589982445417,1.1634893329906033,3.2495688112774186,10.559697459226935,,
114.0,-2.1608142817972698,0.07226552284542075,-0.8533941596631219,0.23217417091173842,1.2554297617901826,4.480885174995854,20.078331951497624,,
115.0,4.04245025466661,0.07402463197587653,-0.8268377234552216,0.23571446758471393,1.333223307943872,6.4208274019967115,41.227024526231844,,
116.0,-8.866682788098549,0.08937783056222944,-0.8805445089789883,0.2826549942949412,1.2579607866550422,5.461394157498889,29.826826143562997,,
117.0,-1.1011047458169703,0.040491588848087574,-0.8399227194189172,0.1688706326228849,1.2376800022375574,2.9193146580003493,8.522398072415696,,
118.0,-10.481888238231978,0.08443856335023575,-0.8456057227468636,0.26168852673239407,1.2825418469641912,4.93597808407994,24.36387964651747,,
119.0,-13.389778032206403,0.08933516290609476,-0.8355267728842958,0.2716955977020166,1.319361160281469,5.045028121152135,25.452308743215838,,
120.0,-15.166118839041228,0.07402416223855862,-0.8529928319257993,0.24803212367667715,1.2648626175013358,4.653251780089976,21.652752128910528,,
121.0,-21.72712916989632,0.08408472392868091,-0.8899601085423499,0.24335804536713354,1.2051381622926183,4.107062832893502,16.867965113335195,,
122.0,-6.169608251427553,0.061836361800201356,-0.8101555442297914,0.2155069206672534,1.3185990950386102,4.805977936540301,23.09742392651217,,
123.0,-13.877408183251774,0.06753912490715665,-0.8641648181459852,0.2213341382144403,1.2333603893214407,5.0210667644421205,25.21111145298526,,
124.0,-10.206682256112176,0.05508618735532847,-0.8521147794540899,0.20042392362195946,1.258551264389445,4.519471512449589,20.425622751843374,,
125.0,-14.63431947470162,0.07075766959319346,-0.8628557217415173,0.2443105367845438,1.2436760476232496,5.21501912906056,27.196424516467562,-0.8221058052840289,1.336524654121512
126.0,-3.892462861111123,0.05267739048481619,-0.8317505526483554,0.2314465738821043,1.2974969380074952,4.190878238537812,17.563460410249796,,
127.0,-8.413980904433966,0.07014773009771996,-0.8536230582008237,0.24805543109831105,1.278069563519603,5.089898351878295,25.907065232453384,,
128.0,-0.6256744454084843,0.040232397568616386,-0.8149784370028959,0.1864442317342779,1.2928242542984703,4.778769323801196,22.83663625010334,,
129.0,-12.177118561763997,0.05425106988375814,-0.900738241136305,0.20451472655877334,1.1665585278939306,2.8636236210511643,8.200340243042183,,
130.0,-6.44842904116744,0.0724036696210938,-0.8658136554320867,0.2428618924409528,1.2455744307490895,5.3879938058509085,29.03047725188776,,
131.0,1.9639585224607172,0.05890551031348986,-0.7739925482511025,0.2116410464510873,1.405751570462837,4.574370974360653,20.92486981107323,,
132.0,-5.9463929908530115,0.061861426550240975,-0.833404943491421,0.2270666439837696,1.2877044321092912,4.797543016246852,23.016418992738938,,
133.0,-15.306334774740792,0.08942010028295516,-0.8985840163175731,0.26471593933379034,1.2197655216151326,4.412063321505592,19.466302752974954,,
134.0,-12.741829438636362,0.0622698436683978,-0.8772636942706853,0.2281195052066411,1.224769639540971,4.586494793452944,21.035934490370963,,
135.0,-8.20153185249558,0.056446768776582855,-0.833664530490868,0.22928943320589001,1.3008472533815079,4.191351731280824,17.567429335310763,,
136.0,-11.292378387052441,0.08508725704623277,-0.8511226426527818,0.2770879080670995,1.305705784213654,5.056026447039898,25.563403433166894,,
137.0,-13.670469475867478,0.0644773171772057,-0.8814534807959616,0.22842358501101337,1.219243256917359,3.9638442632292255,15.71206134313524,,
138.0,-8.29582733430215,0.0656092098923994,-0.8494255680261509,0.24574464686630176,1.2945484630678314,4.473159220955099,20.009153416015632,,
139.0,-5.681542357593826,0.04673045692161308,-0.8327207896601485,0.207497170556059,1.2869077978976482,4.018080760128036,16.1449729949111,,
140.0,-7.850067787747139,0.05424023097135775,-0.8428984503896204,0.23497084690098466,1.2778867194000465,4.870019289208039,23.717087877258372,,
141.0,-12.88920244863905,0.08321186210123663,-0.8844637571658045,0.2754844173319114,1.2459013020131335,4.20929592878942,17.71817221612318,,
142.0,-7.750336299129689,0.05614635973250273,-0.8464757187151773,0.20080866389719387,1.246198818727465,6.089565838761115,37.08281210460636,,
143.0,-5.888300070211846,0.053159334458652514,-0.835513292564468,0.22107485146516234,1.2835007761375437,5.0379721009049705,25.38116288949684,,
144.0,-11.250512586358612,0.06221411377849339,-0.8986764551379463,0.22453959809998408,1.1808904053575469,4.047666252655011,16.383602092882263,,
145.0,-6.7945144852470705,0.058751438814821345,-0.8732926307343672,0.23768505778744523,1.2308769214011768,4.774613063632096,22.796929907406266,,
146.0,-0.8932778742579255,0.05218889676144645,-0.8271316376537577,0.2284482351288994,1.3123764772737083,4.056187715912534,16.452658786719738,,
147.0,-1.683384457106968,0.04075337406039421,-0.8395445833751995,0.19134441289053494,1.2516927294866877,2.9845583378723757,8.907588472163518,,
148.0,-7.104775963067805,0.060531912948507884,-0.8632954020748043,0.23748134034037396,1.2430888920119854,3.8946190889238097,15.168057847809724,,
149.0,-12.606629336652151,0.08028006384160095,-0.87363659262054,0.26464007116308175,1.2692321295399924,5.015143133880189,25.1516606533056,,
150.0,-9.988677811547394,0.05889172636974171,-0.8359062244762796,0.2386842237726688,1.3087954762871634,5.415892096645222,29.33188720250418,-0.8420004263527554,1.2465136968442434
151.0,-9.60416433380536,0.0612563365965329,-0.843216989716275,0.2494491363205461,1.330559552542708,5.100949415197805,26.019684936406826,,
152.0,-12.857994344942949,0.05258964273263004,-0.8748788784502515,0.20760003808628813,1.216578960850593,3.1374241422861364,9.8434302485999,,
153.0,-14.406849571047156,0.09345986071238548,-0.8869391555986819,0.2953989955355691,1.2474457967454753,5.124229717965756,26.25773020248341,,
154.0,-7.578878531980193,0.04735377367334575,-0.837940438276114,0.21782652755511234,1.283361047218821,3.658451354837015,13.384266315708789,,
155.0,-3.9812468214566223,0.045484113047443514,-0.8226851953264546,0.22399064419398576,1.320908427242582,4.104699782416696,16.84856030377167,,
156.0,-0.667034933888732,0.042406240817641064,-0.8302779154026109,0.19673418500689555,1.2760186660269315,3.5416626578945984,12.543374382325032,,
157.0,-10.052367145743686,0.0680884525864319,-0.8551514259493909,0.24374976817805064,1.2793404465285068,4.623643053793806,21.378075088895713,,
158.0,-6.773213377300182,0.05271477377223955,-0.8297598865804932,0.23184036038560252,1.3138286302852706,4.4109214651251945,19.45622817150219,,
159.0,-12.27915886278985,0.052550096993662934,-0.8804149377998269,0.2176140709027688,1.2178921218675338,4.901691551755492,24.02658006855117,,
160.0,-12.01358301974416,0.06735913221470308,-0.8684488648181823,0.25303014192819406,1.2529500425905646,4.588762118935766,21.056737784179862,,
161.0,-5.987726513087495,0.05736193945871424,-0.8511085073022073,0.23515268922537053,1.2649246401618337,4.142609565968462,17.161214016053403,,
162.0,-4.845544608591364,0.04069558362452476,-0.8683064945899399,0.20580354017843852,1.2262958380572515,5.142645428505981,26.44680200333346,,
163.0,-6.7758880845609575,0.049859256449158514,-0.8622052038926635,0.2416121449653974,1.2707250571012154,4.516380791349798,20.397695452473425,,
164.0,-3.544362203406062,0.04772886969292336,-0.8485048112066821,0.2077537980571406,1.257662419546702,3.988611809956175,15.909024170521876,,
165.0,-2.592239737299018,0.047245460214505056,-0.7906851599161386,0.21157910801952634,1.3603044142236467,6.233796843990749,38.86022309214903,,
166.0,-4.435494300186473,0.058818066601249115,-0.8138088834837733,0.23219214674897679,1.3253713273065482,4.084709565731295,16.68485223637674,,
