iteration,loss,meta_value_loss,train_avg_utility,train_std_utility,train_avg_wealth,gradient_norm,gradient_sq_norm,eval_avg_utility,eval_avg_wealth
167.0,-46.89973084830148,0.6263506145591522,-1.1656124403977768,0.0923381990976264,0.8630855870763621,9.999999175796479,99.99998351593025,,
168.0,-5.322283700052655,0.06268964668643667,-0.8361399113372051,0.08660327093902313,1.2090016165373623,3.5716656046829303,12.756795191675081,,
169.0,13.633651802105117,0.09742946776677258,-0.7741034313476982,0.11313442391951743,1.3230116594477475,3.8114536333436546,14.527178799128546,,
170.0,27.589547343701586,0.15766787697203813,-0.6499586647005983,0.14947082008031895,1.6220048883136302,5.8864045251705255,34.649758233948035,,
171.0,-6.682398774851076,0.07466347204290896,-0.9876685531395551,0.07438113093851256,1.0183219122679898,4.423297793806959,19.565563372697508,,
172.0,-31.373372992407948,0.18674375373589475,-1.0178172980319273,0.101249333790158,0.9923837707342674,6.211327838528366,38.58059351767746,,
173.0,-12.61592766257864,0.0848656063843482,-0.846381488713627,0.07891333297227904,1.192083604908291,3.7161998040797837,13.810140983842622,,
174.0,11.952401556108466,0.08626575318534474,-0.7869825230520259,0.08583844176704566,1.2856977596589374,5.386505357255909,29.014439963746604,,
175.0,-34.0002337292823,0.24954604187152016,-1.0082211831310857,0.05741171980906633,0.9951336268588735,6.124535188379547,37.509931273699294,-0.8972521518355934,1.1427518207866338
176.0,-12.959516717498525,0.04325449259782539,-0.9266345295276162,0.0882807395693017,1.0890036746686136,2.5645928553217106,6.577136513567164,,
177.0,-3.6937155584566645,0.02483361176410355,-0.9688778673081442,0.061014317478668645,1.0361326111089333,1.677404819712198,2.8136869291937114,,
178.0,18.89085487052222,0.07846498487441553,-0.8507370615223304,0.08492058379492913,1.187292223354409,4.108602422812265,16.880613868738813,,
179.0,34.9746327048955,0.31386906515070767,-0.6740149582551356,0.14991934060526502,1.5669731421927704,5.668338661571127,32.13006318226196,,
180.0,-12.133311312237696,0.060978425175701095,-1.0209605505529291,0.08000763021895736,0.9852909959965488,4.175546722538722,17.43519043210386,,
181.0,-7.143988731348724,0.05412810701584646,-0.8751871906891038,0.07121155673192558,1.1503252240967585,5.06787831418108,25.683390607346865,,
182.0,-51.55223319164321,0.3631674396451282,-1.1428116557319954,0.10829738096179348,0.8824083871413534,8.0609217537531,64.97845952012995,,
183.0,6.531641410918156,0.03938373392013083,-0.9043982126376857,0.10585764421555341,1.1220501900568949,3.280370265675132,10.760829079925536,,
184.0,2.8773143864599944,0.038044631798007676,-0.9256871924020572,0.07025355850772388,1.0867421103902377,2.47051177144735,6.103428412859925,,
185.0,10.924904008143589,0.05054140131915148,-0.7779108924348324,0.05833979757426402,1.2927299848992377,3.1278485577682,9.783436600332609,,
186.0,4.623283815645751,0.08686356624700509,-0.635104385030333,0.07536856048690409,1.5970388463415233,4.487458304942538,20.137282038597757,,
187.0,-4.813399286040194,0.022145299651528443,-0.8537175634224721,0.07686508683410306,1.1811419691026206,1.7938593476173026,3.2179313590339746,,
188.0,-2.0784516774789656,0.017297284308598795,-0.7812432570499156,0.06130544210726308,1.2881844294611546,1.9109619902824881,3.6517757283044086,,
189.0,-41.185887497510734,0.6264060646541219,-1.1337273469609292,0.14652445648544105,0.894786701690466,9.999999159472829,99.99998318945728,,
190.0,-16.589959602753208,0.25794476649376963,-0.9516879180954362,0.0812817407287546,1.0582549032533843,9.999999008779879,99.99998017559855,,
191.0,-12.789758077585157,0.15599999399425396,-0.8958887803173072,0.04481537483107363,1.1190329163927573,3.553680508320972,12.6286451552204,,
192.0,23.11027397824869,0.13512199559054305,-0.6736179075085189,0.09033006860926428,1.510156094917369,4.6308098708427785,21.444400059894914,,
193.0,16.326845224628254,0.21515099296839552,-0.627578094537238,0.15384924398812858,1.6848631557277618,8.502830432279364,72.29812536009607,,
194.0,3.130220535601441,0.062382637315620104,-0.8937674999961684,0.03675445814606508,1.12084360672544,3.922665775138722,15.387306783444672,,
195.0,1.8320592890039793,0.07669942658328519,-0.9154834656124622,0.0728024494101812,1.0994671139848073,3.8710211340291583,14.984804620100391,,
196.0,-1.2526677367662593,0.048296335983830714,-0.8380714925901109,0.07138732876374654,1.2020909105267505,2.7468038237228667,7.544931246018562,,
197.0,6.90802727337636,0.04972638639043048,-0.8895060731929585,0.08407110251034361,1.1345516893103604,2.7233775394193143,7.4167852222135995,,
198.0,1.6883659901952766,0.03760397963059437,-0.8817822120939149,0.10202751573529804,1.1510609684808193,1.993034962645928,3.9721883623290557,,
199.0,-12.134574981194522,0.18136364123283155,-1.1287502388468167,0.10448850533302792,0.8931467645983837,8.062671398909833,65.00667008679865,,
200.0,-5.254151847935414,0.058612953079856256,-0.8939171991623628,0.08047027284367221,1.1276414568327806,4.888754917624615,23.89992464459886,-0.8662141837014243,1.1961234486008814
201.0,4.561039488404855,0.0758240499833411,-0.6380026442654303,0.09563721233816716,1.5999426943895072,3.3652604112057514,11.324977635228702,,
202.0,6.92382837812959,0.09716655933498813,-0.7831065721415764,0.11945731494607831,1.3059428224729084,4.689154842596705,21.98817313784813,,
203.0,-3.044702404498757,0.11134941316000435,-0.6971282407450985,0.09620980745175756,1.4627873242077354,5.458083660067354,29.790677240294244,,
204.0,-4.397220157988971,0.030152805412595452,-0.8011435525769633,0.08579036021846712,1.263828138703328,1.922779121491219,3.6970795500425444,,
205.0,5.97534474946897,0.45689163601029004,-1.1019937348843845,0.1179485100479882,0.9173036581817755,8.34914603583737,69.70823952773887,,
206.0,0.20326326447333787,0.049305798295346044,-0.7561712732957422,0.08754151099079598,1.340280604262259,3.2043550697929386,10.267891413307709,,
207.0,11.515992294017138,0.09511534287424547,-0.5612170051939269,0.13629398067827753,1.8898523941988694,5.841874826619625,34.12750148989207,,
208.0,-12.725188269846235,0.04703104993980885,-0.967978226549687,0.06678618214376215,1.0378750647376862,2.807247872570054,7.880640618049092,,
209.0,21.39723007382854,0.09962855288400937,-0.6502469057828181,0.13979269895452232,1.603156953667773,5.572795966217959,31.056054881095157,,
210.0,12.492344918092122,0.0770482135800852,-0.853253327943747,0.11480519525529338,1.1935927624650204,3.9450900287404056,15.563735334866973,,
211.0,-27.092349378863865,0.21918407893672004,-1.2077809338856889,0.12618019854443388,0.8365770374192387,5.370745295974591,28.8449050342332,,
212.0,-5.382251759254923,0.053586921475058405,-0.7371945434671039,0.0728992315529022,1.3699832123409326,3.429235909700713,11.759658924380876,,
213.0,-15.360946417845243,0.12634677045463347,-1.0960392600183102,0.062244520384502,0.9152617113286312,3.450967267699014,11.909175082729998,,
214.0,-9.008488482262626,0.05097556190316289,-1.0054344895218608,0.07312789016266565,1.000073103802836,3.800123059990022,14.440935271067929,,
215.0,-14.143098796562317,0.2317787648330377,-1.220588147281879,0.1106742309205645,0.8257766183362496,3.814691784260919,14.551873408907756,,
216.0,-6.627735942274199,0.13192863469791732,-0.9867551202794299,0.09444394912641228,1.0227061354186395,5.05748346408217,25.578138989464595,,
217.0,-22.73272202195899,0.05647073475676845,-1.0471527691202056,0.07130991348306329,0.9593989244519181,3.1790741595932737,10.106512512193678,,
218.0,-46.7396688462267,1.094757188345846,-0.7010279497265767,0.07379419682832877,1.4423512996881493,9.999999327934152,99.99998655868347,,
219.0,-48.91944570285939,0.2455516836878348,-0.9936904752723419,0.05671798938311867,1.0095319090034045,9.93553657422401,98.71488701774297,,
220.0,-93.1646813922934,1.6555817848949483,-0.4086182589238907,0.06640638944687302,2.506868091505817,9.999999689209318,99.99999378418647,,
221.0,-52.927686473756125,0.22249939140352704,-0.9375286067818664,0.05337029875126855,1.0702480493266395,7.07052312150678,49.99229721176198,,
222.0,-59.917062982345406,0.631968501947022,-0.5336314788827193,0.1260553418826487,1.9756823625667044,9.99999910568344,99.99998211366959,,
223.0,-20.45846963688017,0.11659603736613919,-0.8187599775022754,0.1013724700665105,1.2399675935100072,5.513736568236432,30.401290943907664,,
224.0,-0.47133870992525795,0.03020997085243498,-0.9607192664978343,0.056505550337928916,1.0446218166504746,2.5846816406021094,6.6805791832656105,,
225.0,12.050321743525382,0.15553585035283507,-0.972786625607756,0.06624331287681565,1.0328095485456923,5.710935191936178,32.614780766495116,-0.8806004232367028,1.175679919615382
226.0,9.749208070460881,3.227466693811626,-1.795686780290609,0.5767733565882213,0.6034981368301416,9.999999612424393,99.99999224848801,,
227.0,13.00546456614178,0.04884323359602035,-0.8991663644311672,0.051513937073434754,1.1156864402726252,2.5610347356737933,6.5588989173277366,,
228.0,33.26091514384861,0.1651354160039123,-0.8199453038612904,0.07191267265469829,1.229022900151191,5.248794115593676,27.549839667890804,,
229.0,67.82391544729083,0.6574750979337805,-0.892800070114504,0.04229382756591317,1.1225271964662156,9.999999190361073,99.99998380722212,,
230.0,24.841047927458067,0.12786869254121702,-0.9358695548878935,0.060374462563830555,1.073346365475695,6.749554290587765,45.55648312159171,,
231.0,17.254943363354066,0.4115620381569455,-1.1359766132335947,0.09291273944104805,0.88585992822336,6.0809490446249885,36.977941283325556,,
232.0,43.52511232463994,0.11053361629100572,-0.6480761860582158,0.11214118353656559,1.5900661777745235,5.969376358694799,35.63345411174438,,
233.0,13.84227911298116,0.08272615047923135,-0.688852751417153,0.16851080462445445,1.5321408854007679,3.337006120563099,11.135609848675585,,
234.0,13.561540777434129,0.02530158907843602,-0.8218431886538424,0.06904612772110105,1.2256324491818134,2.0018881011179084,4.0075559693974645,,
235.0,-31.777148184326983,0.21421783787849957,-0.7815205127459626,0.09272702007114707,1.2993576869173304,8.381393134561701,70.24775087607803,,
236.0,-26.341229283418826,0.052690436549732156,-1.0523170168630849,0.058705053207085786,0.9531601301996201,4.545237430106086,20.659183296037376,,
237.0,-93.09338977995523,0.8939998358078655,-0.6336387801371413,0.11350751813989543,1.6312129850842605,9.99999936984886,99.99998739697759,,
238.0,-17.977848791450576,0.0435778777388616,-1.10617996286636,0.09565974923593278,0.9103693635440397,3.4367147435527943,11.811008228553147,,
239.0,-92.81832057572251,0.5923430249721566,-0.8419901069171443,0.07125111282663905,1.1972093579445615,9.956067224678144,99.12327458231036,,
240.0,-37.05448123938856,0.24472805864173625,-0.5828777208741849,0.11538920441361102,1.7770431665740993,5.123115565791938,26.246313100459652,,
241.0,48.84624551472656,0.188812572239212,-0.9280515485526579,0.06648215372363778,1.0831075727212474,5.710999383900678,32.61551396291392,,
242.0,-18.78983265292898,0.08118871722007195,-0.622649811457129,0.07328322473838467,1.6289251258928488,4.3822960840626335,19.20451896839069,,
243.0,22.09011020338161,0.06190150459728938,-0.9764972930621567,0.04018307797739551,1.0257761242377668,2.8692318343220653,8.232491319087163,,
244.0,32.427570928848674,0.10070666393114955,-0.7941984623273682,0.17806086482229974,1.3211134425817233,6.542132680196804,42.79950000529902,,
245.0,62.863751122831644,0.1850855009846114,-0.8767797853137727,0.12862367557951646,1.163827338686491,9.999999248020213,99.99998496040484,,
246.0,12.787665557510621,0.014881239265288223,-0.9283619764517964,0.044767117230340894,1.0796742207773713,3.4114800130313148,11.63819587931214,,
247.0,31.77107088723498,0.0838676856421541,-1.074303755734191,0.0859630665498696,0.9365419712292875,4.249416410122531,18.057539826618658,,
248.0,-36.72399850332895,0.08502466435641684,-0.6502056906915924,0.0847750190011527,1.5653694798691342,4.868862311947138,23.705820212699237,,
249.0,80.06587062625704,0.26455375186333807,-0.9866714874183522,0.041674629068643804,1.0153019065474789,8.988445309430597,80.7921490806249,,
250.0,-13.499411249678253,0.04534611032217403,-1.1465555838818775,0.07574781196632847,0.8757531784560499,3.0231180419695294,9.13924269568168,-0.8781911333254606,1.1761743430913887
251.0,-35.159612925356285,0.07034379047854829,-0.8611211426848691,0.0804922281384295,1.1720442611949995,4.394091901322813,19.308043637270735,,
252.0,68.58999883170543,0.18836208083816852,-0.9769198240656061,0.10259902628208521,1.0349991147658368,6.813279189475591,46.420773313741165,,
253.0,-17.612840156976887,0.04894958436760086,-0.8507252981220141,0.05268884066337652,1.180112337195145,2.513339601504218,6.316875952489383,,
254.0,-13.205942687976407,0.02508489653301264,-1.0042706715618357,0.04559397284945472,0.9978022847943719,2.328449094037325,5.42167518352324,,
255.0,-49.6671012529633,0.10249888578294597,-1.0930516053073562,0.07816662107962809,0.9193018266936686,6.465513447634916,41.80286414154794,,
256.0,-86.89498968318449,0.22013507407477445,-1.025758288206151,0.060886903048985315,0.9783563506382558,9.535656959301969,90.92875364548408,,
257.0,-65.23375057264104,0.20701152391225688,-0.8245595289824981,0.10040472771122233,1.2323215578293936,8.105048549623929,65.69181199176096,,
258.0,-16.63250727339665,0.039870055815563174,-0.6839918700334222,0.11195538412462258,1.5036314025056527,3.5849815720422726,12.852092871882686,,
259.0,-58.35982408550193,0.1011766803079425,-0.8635939622204458,0.049088328619391525,1.161702243792838,4.686425428739866,21.962583299139634,,
260.0,-3.5393607944098817,0.03505993414935371,-1.062971199110299,0.03574441058037318,0.9417993906249866,3.817334504067885,14.572042715947207,,
261.0,4.152164043344914,0.041703126277471456,-1.0665796560841576,0.05872428257169002,0.9403901392920195,3.236303229393492,10.473658592582746,,
262.0,95.28189313501736,0.23883913047043898,-0.9010016989864733,0.06007914824231301,1.114860333200669,9.745905156133347,94.98266731234656,,
263.0,65.18533559630312,0.09598602655365518,-0.6668705094372814,0.04297788654512991,1.5062300355818687,6.729538876214333,45.28669348648006,,
264.0,48.602620148739675,0.05349437714837593,-0.8719190611647807,0.045916933505588745,1.1502120368555162,5.858164363384715,34.31808970843064,,
265.0,76.79523090484537,0.1127064359764645,-0.9797128714593055,0.08900133656075732,1.0287251147504706,7.234608358837876,52.33955810576686,,
266.0,60.17727384188069,0.06324127485327732,-0.871671734504981,0.0857274186287061,1.158672551552154,4.889416068161496,23.906389487595817,,
267.0,-14.471677597384403,0.03225126054093943,-0.9098364226742199,0.03727813693040926,1.1009591245469919,1.9889274684889715,3.9558324749099487,,
268.0,-1.857226577150124,0.010549839398922843,-0.9432247615648676,0.04833808647828478,1.0629835873075546,2.1043972953042336,4.428487976483774,,
269.0,-27.224786195711687,0.030157134821799544,-0.8317882879001133,0.06737784521548024,1.2099580250989703,2.262018157991061,5.116726147081273,,
270.0,20.846007199854146,0.04917720093248338,-1.1306941500740662,0.10796221380344627,0.8921309720016066,6.913697327450414,47.799210735595004,,
271.0,-33.11027807743294,0.02321798639301316,-0.9355144853549667,0.04034503899834979,1.0709277413392033,3.8201514926466587,14.593557426770495,,
272.0,5.73377196291558,0.019438137751968673,-0.9551644005044684,0.046282983438428044,1.049425672626514,2.8440688168414114,8.088727434929707,,
273.0,-83.32049170549507,0.09918197689758841,-0.9690332499120217,0.03730764927995443,1.0334768422793699,6.810346460001834,46.38081890525952,,
274.0,-67.93709173969005,0.06643977152556138,-0.9279136306239125,0.022487081012727582,1.0783153234617306,2.45187238358446,6.011678185384142,,
275.0,3.08995523131045,0.013086597494484504,-0.8856456846023283,0.03641228905104515,1.130991050857649,5.4173430781700675,29.347606026597145,-0.8957116968797127,1.1490935059267353
276.0,-17.402574936146586,0.027824328963203082,-1.0632930096355917,0.05886303103496626,0.9432062406109105,2.85906954458956,8.174278660799555,,
277.0,-48.62763555610803,0.04430574087505098,-0.7572050437537532,0.05740563481677844,1.3283858907919868,3.850117777620526,14.823406901549621,,
278.0,-50.57399238046134,0.06082199017876191,-1.076651944103682,0.06259881594287868,0.9318004756880718,3.2572079512932177,10.60940363796776,,
279.0,-99.58501238295719,0.14421936054130832,-0.7593378607629174,0.057072147750472764,1.3245538017679483,9.999999244011034,99.99998488022126,,
280.0,-52.803947858055054,0.06933188325753958,-0.8474218944022645,0.09495129125573686,1.194721454218455,3.663108497974285,13.418363867931422,,
281.0,-75.24700379120074,0.1119513837147062,-0.8840522102486326,0.07385998440250094,1.1387395680363779,5.176643014965716,26.79763290439334,,
282.0,101.26191635415843,0.13639118742113515,-0.7010781766779408,0.0914640763019339,1.4500262140876627,9.999999267599222,99.99998535198498,,
283.0,-49.86798311104948,0.07067093768741492,-0.8282335729278987,0.03115813589131638,1.209067711925427,5.878691417778135,34.55901278545829,,
284.0,88.57629914240107,0.11499161435621702,-0.7800068593060456,0.1319781926534716,1.318717561067694,7.877732948849561,62.05867641338999,,
285.0,173.0574660947554,0.3871010998511125,-1.0334772439126032,0.029911400654832863,0.9684209682517573,9.999999442535605,99.99998885071241,,
286.0,54.82804967089618,0.09801313571590081,-0.798920638604679,0.20135895423124409,1.3253757377820743,8.533720786657767,72.82439046463485,,
287.0,-103.1237666555946,0.1540818326162614,-0.6293682486283665,0.06911337417328511,1.6079857093025276,7.648395453633744,58.49795301516532,,
288.0,-30.987560520737986,0.043268281914768184,-0.7354621037751301,0.08182233272542336,1.3764912745590008,3.229613440853588,10.430402977342151,,
289.0,117.26399927264806,0.1822386452021474,-1.0270085852307425,0.03139673093968772,0.9746155066667275,8.665038680024056,75.08289532631304,,
290.0,110.21915001863523,0.15571550064182782,-0.9836340558456087,0.03043036908082085,1.0175885369592532,9.999999298678304,99.99998597356658,,
291.0,76.6389396882783,0.07177280175136094,-0.9620255940755984,0.0647526261552639,1.0440750865809885,7.832775960273157,61.35237924383307,,
292.0,-70.60880391271343,0.09136902811902449,-0.8497893112346325,0.10481670805635264,1.194124628100013,9.493681808153132,90.12999427445773,,
293.0,3.4862738900518595,0.036224535488790385,-0.7406201386122009,0.12924340410320698,1.3901165284932344,3.363054403046731,11.310134917852004,,
294.0,38.444287475724366,0.05400079251148696,-0.9949897912842263,0.034364873276641096,1.0062258299112499,4.189188947634105,17.549304038979738,,
295.0,-1.0016571059023902,0.007068806975452377,-0.7957554323111001,0.03608211384915688,1.2592799273402122,2.7279302220371617,7.441603296303717,,
296.0,-15.90633548644136,0.04183471195161691,-1.024975278736751,0.040932876419367756,0.977204959500202,2.5538798393362234,6.522302233768014,,
297.0,-11.39672591717059,0.0328624685090264,-1.075863975685058,0.04759143854048191,0.9312635297192439,2.9911791863556663,8.947152924887346,,
298.0,92.77180081152241,0.12303513898525015,-0.9619536495902155,0.04689322221345249,1.0420016150967017,9.999999194085337,99.99998388170738,,
299.0,-168.74578362656598,0.38517455742682916,-0.7238384766979009,0.08743623860589293,1.4020306383578833,9.999999299983982,99.99998599968012,,
300.0,-18.86809249911168,0.012573171748512673,-0.9711511760903764,0.02098623324138867,1.0301764708368801,1.9937350966944758,3.974979635791331,-0.8678794057390061,1.199968579821522
301.0,-130.92970382125367,0.20589628360933687,-0.8060876154110695,0.09259926563742162,1.2574914781855482,9.999999523585943,99.99999047171909,,
302.0,-31.861809280610675,0.026258145056828344,-0.8569887337569043,0.04495368600423803,1.170035676464271,6.410026517186127,41.088439951029315,,
303.0,75.66855612788903,0.1355035581332134,-1.1489727741161773,0.06729159826791967,0.8732279075207271,7.394973576857556,54.685634202421426,,
304.0,9.502903406700653,0.022773099573825638,-0.8347999314026875,0.04448549304982015,1.2011929682277869,3.1723159718603493,10.063588625320273,,
305.0,-38.994432037622204,0.05797102351132186,-0.8874287633132202,0.05245859272583883,1.13073924944061,4.462642480038654,19.915177904645546,,
306.0,91.50157549191863,0.1124861386943386,-1.030699311082703,0.03234891649715808,0.9711342430278919,9.99999912845665,99.99998256913378,,
307.0,46.15752613152969,0.0377785542540553,-0.9238660689708338,0.05290083107563328,1.085976132232782,4.952536906918344,24.52762181438832,,
308.0,33.466008870478014,0.027630111012253107,-0.8220905049302641,0.10121402502633382,1.2351624772855558,4.825917955606804,23.289484114248154,,
309.0,18.875038501069415,0.01640351637131164,-0.9038943583372991,0.03535764888983208,1.1079985417108065,2.9329494622632897,8.60219254819052,,
310.0,165.4866790458368,0.6104165099678417,-1.1555725863775814,0.07699009472100488,0.8689978781059455,9.999999572185878,99.99999144371775,,
311.0,-34.1591751365151,0.03411008828763391,-0.8328725390294113,0.07590965940778756,1.2110876241109287,3.787044728836005,14.341707778204572,,
312.0,-5.922728289092002,0.04227617825283428,-1.0649097160121117,0.05829279044918104,0.9418923340193326,5.514726804030519,30.412211723092664,,
313.0,-50.30509249926093,0.06579277280202181,-0.9331261778315856,0.06151117504255237,1.0761370739823615,4.01897288196389,16.152143025961134,,
314.0,-164.1395879901413,0.4312885191837462,-0.9832238089475072,0.04704388720119849,1.0193029919804044,9.999999262466801,99.99998524933656,,
315.0,-126.07932456161441,0.3285009597979822,-0.8393013674726796,0.046913530579684705,1.1951674988586376,9.99999929456422,99.99998589128492,,
316.0,-81.3138179372214,0.11820043596086498,-0.9961287325931716,0.033955743185053976,1.005054887430238,4.402443706308003,19.381510587210943,,
317.0,-3.9848993827650396,0.01720380676930878,-1.05321387624004,0.025190318966869442,0.9500126767433679,1.8683076324873773,3.4905734096105885,,
318.0,117.4882518870771,0.22547332951956117,-1.1080942607165267,0.09160085123677657,0.908745940885087,9.99999908975833,99.99998179516743,,
319.0,8.716156723417036,0.02834933699631905,-0.8613002441791398,0.0920293867771529,1.1749167454544187,3.4832109633582697,12.132758615259245,,
320.0,29.673094825088036,0.02291942291249596,-0.9357929219887682,0.030461389505273405,1.0697485191515144,4.704393018144359,22.131313669165397,,
321.0,-45.44475624145092,0.09216790086161122,-0.7372853877547473,0.11008920621179812,1.387879107794702,6.353421671423035,40.365966934907874,,
322.0,4.035322091950917,0.020671717926457014,-0.9079292459578872,0.03858153825440638,1.1033649847635394,2.009315754005681,4.037349799295419,,
323.0,102.75336888095552,0.20622272536546277,-1.0261708845896795,0.02673091860626921,0.9751670004153973,9.999999034500567,99.99998069001225,,
324.0,-25.409638450295112,0.030667484512742746,-0.6060916830583063,0.06653787226081154,1.671297569067934,2.642630798974028,6.983497539686108,,
325.0,48.12753708694958,0.05305020708399763,-0.9287193087612919,0.02914680902302411,1.0778110799916876,4.628974544437666,21.427405333051897,-0.8695468822438253,1.1961572872120472
326.0,49.77854296621159,0.07243224593647729,-0.9193174039128562,0.06353592841735949,1.0928873970868962,6.681379418608157,44.64083093540067,,
327.0,52.410195349916904,0.1143639054173084,-1.081618809173777,0.047814728819401506,0.9262625334411119,5.956311670934212,35.477648721307105,,
328.0,-28.957923211150856,0.020040218652232843,-0.8393322468607995,0.041562482245520296,1.1942973017692162,2.065751401341846,4.2673288521458,,
329.0,-14.256473631332359,0.013612850074389922,-0.8983757560064671,0.046100672839983974,1.1160350357181028,2.950503410397669,8.705470374768277,,
330.0,-27.974243758941007,0.02084552983422334,-0.8357462627290497,0.05158681797366055,1.201267221698996,2.1899585055772737,4.795918256150246,,
331.0,-44.629270269908446,0.04270005477545262,-0.823228289611355,0.05183777519038742,1.219523109628055,4.8236527031963226,23.26762540105319,,
332.0,-57.28518335566292,0.10649230398077715,-0.7100639078739818,0.09963163189858447,1.4368697336697587,7.834158789108737,61.37404393296967,,
