iteration,loss,meta_value_loss,train_avg_utility,train_std_utility,train_avg_wealth,gradient_norm,gradient_sq_norm,eval_avg_utility,eval_avg_wealth
333.0,2.4942261982479526,0.043306784245739915,-1.0617460413091004,0.08634554963070502,0.9481580988891632,4.744618884751898,22.51140836154435,,
334.0,-46.46499536236635,0.040894542961791056,-0.8190395344072039,0.04632933277797916,1.2249366487153295,5.263730491158871,27.706858683555602,,
335.0,98.31250594536365,0.3743993122251684,-1.010867898926991,0.058953110549053486,0.9925443417477648,9.999999239908984,99.99998479818026,,
336.0,73.98683357998343,0.1258027031275934,-0.9436364885730921,0.04892528914698553,1.0625931482286888,5.622625279072089,31.61391502886049,,
337.0,14.512809917336899,0.03981174343537617,-0.9080663100320665,0.05187205067657511,1.1045916123731612,2.622287911213814,6.876393889298109,,
338.0,133.80854531475057,0.3455936811713469,-1.1193675806808332,0.054764825009788146,0.8953928309911467,9.999999311672635,99.99998623345317,,
339.0,-14.594438317840375,0.013773017557397838,-0.9732474333888596,0.06021604154553717,1.031462672275962,1.9840627599106364,3.9365050352642115,,
340.0,-25.676244216027982,0.02413903960519396,-0.8925273619250844,0.05519219559994154,1.1248033103377808,2.441140306606721,5.959165996539957,,
341.0,-108.50463244315067,0.3546008952717248,-0.4808176842872202,0.07848133101836542,2.1359486472113782,9.99999941824361,99.99998836487252,,
342.0,-34.947684007600785,0.05215307824248744,-1.171361374833248,0.09390738761796816,0.8586783126850193,5.010944513319412,25.109564915565922,,
343.0,-58.94302645549719,0.09105267458140298,-0.9254569291957064,0.061753645438909655,1.0852624748650705,4.763466781641601,22.690615779802997,,
344.0,-32.07439225305882,0.09508631133793377,-0.6883546127883298,0.06505574696764706,1.4653864997399042,6.235578807507286,38.88244306463399,,
345.0,-50.20935562939538,0.10075318700422617,-0.7582194727321956,0.09476636594907074,1.340651578024902,9.946078539465011,98.92447831320646,,
346.0,-6.592993169481381,0.026797468326697903,-0.5870256081037617,0.08085016512653448,1.7339679777152304,2.690936067159801,7.241136917541458,,
347.0,0.4423934148281955,0.030040500893228204,-0.7901119620592827,0.060338455494647614,1.2732116771813025,2.4678483307157153,6.090275383416342,,
348.0,65.19697940182019,0.29565329376845384,-1.1622030405706143,0.07372154270952096,0.8639118134442944,9.999999301886247,99.99998603772544,,
349.0,-14.123851783990375,0.04017021714342192,-1.0187703926710086,0.05031985796128655,0.9839762534083611,4.763640808505762,22.692273752461436,,
350.0,-14.612780367861177,0.07631112735680415,-0.6172288797112409,0.10603769825791012,1.6673293432630452,3.627228928514824,13.156789699854798,-0.8530025999161583,1.2432186758905708
351.0,-13.881608334104595,0.042256716315912074,-0.5289130690021557,0.10367354858929573,1.96012169312282,4.353447728234628,18.952507122471246,,
352.0,-6.5352542259523565,0.03979194368727904,-0.7225552051817605,0.06119050087423621,1.3941453858145585,2.1175533438665592,4.484032164120447,,
353.0,16.519728645712902,0.020788386107877376,-0.8334110403416584,0.06641719358747118,1.2074586856855856,3.3012036966081357,10.89794584649922,,
354.0,76.81651384726663,0.15744168874853393,-0.8216192337941519,0.11199195800977417,1.2391473280841545,8.49667670304974,72.1935149961482,,
355.0,75.2131118904519,0.1860920624195404,-0.8287646704639353,0.05415511972351133,1.211741575411267,9.99999913528587,99.99998270571817,,
356.0,31.251937738198166,0.03890333018890396,-0.8519660625732093,0.05777432053482747,1.1793219778181303,3.032813656831466,9.19795867706345,,
357.0,16.847121636083035,0.04719819592729014,-0.5353410230897373,0.10234863262471063,1.9293411653446977,2.852442039454258,8.136425588445967,,
358.0,100.02527896427641,0.17641733312775965,-0.7389469838156542,0.09614214274253297,1.3762927253391162,7.7060666726064895,59.38346356265646,,
359.0,-110.2891627195699,0.36675447020099233,-0.37600952518527153,0.06261541548224323,2.7194782762924303,9.999999327860312,99.9999865572067,,
360.0,23.07431652098743,0.265804521350963,-1.297998212302572,0.09760666963125399,0.7746439002763263,8.378239417710647,70.19489574048045,,
361.0,18.94408922764047,0.01974609846526431,-0.7683450467110521,0.07291141106114907,1.312783161887593,4.2281646449981185,17.877376265212067,,
362.0,41.71779039284622,0.053458861096776625,-0.806586729571291,0.07775623941650232,1.2510074065614067,4.205875056956035,17.689384994724932,,
363.0,8.554007715985977,0.02094252225543653,-0.9202802637149443,0.05465472624664116,1.090446285986915,2.4863688525905183,6.1820300711322895,,
364.0,-50.598232178770175,0.05780713536314239,-1.015531002713807,0.0752059573218797,0.989849666388438,5.437922020905095,29.570995905444555,,
365.0,66.01375842299667,0.4960625217764171,-1.2356297456654677,0.07302533365974444,0.8121953380195286,9.999999092321216,99.99998184642516,,
366.0,-29.951927934506113,0.034209935969119795,-0.8944316078749002,0.06520747869858015,1.1241756896346,4.9417520338319605,24.420913163882314,,
367.0,-39.556839620346125,0.05635191522572816,-1.0617936168452662,0.09973335483469961,0.9497472634563113,3.418555298669212,11.686520330059345,,
368.0,-107.64340619156782,0.20286096854164778,-0.6978561178479219,0.07604644613761836,1.4501000875432724,9.999999041033822,99.99998082067737,,
369.0,-52.43899220813166,0.06166614541102594,-1.1209269271803948,0.08783512878612486,0.8974364769118495,4.131787281005448,17.0716661354784,,
370.0,-56.809781729068746,0.0931259155146843,-0.8288264278295313,0.06179627300093048,1.213388219078531,8.004927807643977,64.07886920559181,,
371.0,-88.84604213321393,0.1191283404652459,-0.8101140503644464,0.07847993178592964,1.2457746112871861,8.32541009316993,69.31245321945575,,
372.0,-26.1496136772809,0.02105636476320264,-0.6549648778069751,0.0455659009354914,1.5341445718977251,2.9235266116243133,8.547007848875538,,
373.0,-39.265332785379286,0.0491485641888085,-0.83888585963898,0.08008860065468665,1.202699127545769,5.602924790850906,31.392766211931676,,
374.0,-110.33320072434529,0.211819753423848,-0.3865518896928528,0.04243200272968105,2.6173992035188216,9.999999345697242,99.99998691394526,,
375.0,-19.45578362792947,0.024922960909688693,-0.4378090635068296,0.08206612423255348,2.357517590621633,4.356965092195703,18.98314481461191,-0.8575952640631372,1.2244149101899036
376.0,22.47799142036839,0.17906935959588183,-1.1661891866410126,0.07007117246688449,0.8605533300334278,6.869728513212955,47.19316984525108,,
377.0,159.9008765224715,0.37642915680305766,-0.7856022282814676,0.0819675885472706,1.2864966501997073,9.999999276616085,99.99998553232223,,
378.0,211.69092740680458,1.2132723423641427,-1.3468915283271268,0.10498114922551186,0.7469834177717201,9.999999472306863,99.99998944613753,,
379.0,-33.142337250972524,0.06210988404748504,-0.5188102047273426,0.06207270662132693,1.9528066020446173,6.202474824585833,38.470693949621065,,
380.0,84.10806682921792,0.26630856256885044,-1.172008548734679,0.06360828597490806,0.8556877279451596,6.17183683927816,38.091569970671024,,
381.0,92.63115189814266,0.1481695762228099,-0.7861350932578318,0.09861092610055498,1.2906868405371787,9.999999004431372,99.9999800886284,,
382.0,46.105616285049265,0.09394102868587242,-0.5731836196274203,0.06037742494438181,1.762156848754033,6.3029257103728105,39.7268725104786,,
383.0,-30.510823758309172,0.052126728497727814,-0.7688000642588314,0.07848770075434115,1.3131365136039908,5.2341819901832665,27.396661106358863,,
384.0,65.12707306168619,0.2324685894828027,-1.057171278233227,0.07037199853770505,0.9501055620637994,7.309977014021872,53.43576394552812,,
385.0,41.867421477940646,0.11957075988828886,-1.0478959460852042,0.10169598171257316,0.962648535214685,8.391114880941231,70.41080894515338,,
386.0,33.05571916995622,0.15098973590668452,-1.1507160023251077,0.05303458756231849,0.870832978196888,7.694003146700496,59.19768442143713,,
387.0,-98.04087732345556,0.27024021154704203,-0.7330751140810945,0.050269042644298746,1.370348852625412,8.83509823539296,78.05896082904381,,
388.0,-94.03316358758318,0.17070796232452345,-1.1032299380487904,0.061580308736242734,0.9092778968790943,9.999999297575807,99.99998595151662,,
389.0,-54.2366680075191,0.09257441072066738,-0.861359295269507,0.07636138902102878,1.1699693905210353,8.801542642025431,77.46715287939202,,
390.0,-61.13526622477423,0.1306400010520964,-0.7485803480171791,0.02913782044495629,1.3378168045537635,7.7092041239501565,59.4318282247301,,
391.0,-73.22953827776976,0.10426807212747893,-1.1582094088923058,0.05520745060889693,0.8653379447227262,9.99999904090062,99.99998081801334,,
392.0,-56.199368821989786,0.10430980856865942,-0.9920225450015457,0.0958487395674444,1.0171644562713305,4.835889588985342,23.385828116856825,,
393.0,-133.15404191196126,0.3504178802002279,-0.6612456554229149,0.05906154746406325,1.524151271367701,9.99999928164312,99.99998563286292,,
394.0,-42.55058227763821,0.0738616712066617,-0.46413464224786344,0.02986614505516657,2.162809270159835,5.074142218757749,25.746919256179808,,
395.0,40.865272973464755,0.13703777006319628,-1.0871026476500805,0.03681560451022847,0.9209197908647041,4.906884906681127,24.077519487415053,,
396.0,-8.25607485131073,0.058127937772298854,-1.117775398417364,0.06185159117886992,0.897352875413749,3.7166567376557147,13.813537305561619,,
397.0,57.19108543665033,0.16261579663354103,-1.0322464650145835,0.06117816066778861,0.9720547045237573,8.432102593170676,71.10035414175563,,
398.0,70.09522382456613,0.3878536975592072,-1.0878974160259214,0.07433269505321773,0.9234717280241291,9.999999411368227,99.99998822736491,,
399.0,-66.51836415435157,0.21287823248474144,-0.9601600069296635,0.08230083207913276,1.0490774910667595,6.4530540590354155,41.64190668883345,,
400.0,-54.524097019133215,0.2704616458319741,-0.5923351130621719,0.046273018124946275,1.6976818691938038,8.220567060055865,67.57772278887552,-0.8603005878675578,1.2365638646119765
401.0,-1.7826398543219182,0.06887864597740677,-0.6549511126397987,0.04351641353591974,1.5334774661950552,4.005130840084815,16.041073046198502,,
402.0,68.1797619834081,0.15406912177785387,-0.8861539317401839,0.06403142633871686,1.1342037272253815,7.310321757294584,53.44080419517458,,
403.0,44.97505975917371,0.06876975325306345,-0.8871291439424873,0.05634574399375271,1.1316587842034855,5.3643224492563615,28.775955339595768,,
404.0,26.221092244212414,0.04192081322583649,-0.8898394530697762,0.0557406593495249,1.1282339070073384,3.963813415394451,15.711816792061022,,
405.0,22.199573987930187,0.05622376381136292,-0.9677095436045525,0.05562280371877553,1.0369357487383923,3.3439814242707118,11.182211765867578,,
406.0,11.4872375409713,0.029334986552195297,-0.6287838209676465,0.0707395761996437,1.6080950597551,3.9041881651627808,15.242685228997122,,
407.0,-83.12183884794105,0.29343197251441444,-0.8065884006858792,0.037075766460917085,1.2424040717028464,9.999999269052662,99.99998538105376,,
408.0,19.087616716364085,0.03579796713361513,-0.8980757015844552,0.05992438042035117,1.118338824225352,3.802632231319643,14.460011886671008,,
409.0,9.041477375994036,0.03133534986260608,-0.9153695917961666,0.0602714439088128,1.0971205865931024,3.4567939245358015,11.949424236707628,,
410.0,-79.9426098674317,0.22440354083839276,-0.7148474334828259,0.05148361898525973,1.405916732707156,9.999999125049845,99.99998250099767,,
411.0,44.824399688685354,0.0849095215308885,-0.8642279337776645,0.045592528752434844,1.1603202940818236,7.663507910094075,58.72935348807446,,
412.0,-46.49303764943838,0.06350530205702204,-0.5602681147700903,0.0749663807688586,1.813568113841617,5.528336586230853,30.562505410658595,,
413.0,27.041385938573598,0.10333829921544802,-1.0361575721500471,0.061462694098315465,0.9685844032195918,6.29548422217404,39.63312159164228,,
414.0,20.21110965303691,0.02066222593022966,-0.6565625027934127,0.025175039518578912,1.5253406420768418,3.0015766995636683,9.009462683363523,,
415.0,50.034650044459,0.09490161036933742,-0.9586264908853722,0.04920763493265857,1.0459049333142403,4.892257247580433,23.934180976503278,,
416.0,73.13709032292539,0.17021835997808252,-0.8699414115915189,0.06294142075848301,1.1554227731086433,8.08149564692035,65.31057189119257,,
417.0,54.66752074319073,0.12519743661432006,-1.0293194187602261,0.09046678401420655,0.9788609210143269,9.999999354300694,99.9999870860143,,
418.0,-40.67532457086479,0.04901095810989831,-0.9595762761693138,0.07797169432011339,1.0483950168876308,6.832473138115301,46.68268918306714,,
419.0,-110.91471637885459,0.125040032876083,-0.5747215178418089,0.044025696794437116,1.7502680627586005,7.5634905518411975,57.20638932779106,,
420.0,-39.38159387908238,0.03427670454518342,-0.7662162380831774,0.05118639432420229,1.3108563358038676,5.671870273373463,32.17011239797756,,
421.0,-195.54737872000283,0.4001530320486715,-0.6362576379842865,0.0669422766857485,1.587198153272753,9.999999395205242,99.99998790410518,,
422.0,-130.9786644981699,0.2042701328258012,-0.5659951736066403,0.039860195048258475,1.77498066509155,9.999999591877808,99.99999183755634,,
423.0,-199.41463773996753,0.4447522080843208,-0.6753022939440643,0.039773030840986046,1.4859739663120286,9.999999166381782,99.99998332763633,,
424.0,23.199848492399802,0.019739278786502855,-0.48952213883336804,0.0386094202394657,2.0548519111163848,4.215611293951158,17.771378581688552,,
425.0,165.3857708330513,0.31975724148237333,-0.692105025154939,0.03797028730123373,1.4492779999108283,9.99999934053877,99.99998681077581,-0.8500134603174296,1.241430778228929
426.0,66.98860971149293,0.04809547641114602,-0.7485800129731186,0.030259850467998502,1.338009838574598,7.517636735946781,56.514862093656575,,
427.0,88.77046509161563,0.07563762550692513,-0.8257168190545048,0.0466403446347697,1.214833041331965,4.877444026332542,23.789460230007002,,
428.0,193.62592718077002,0.2948651023245151,-0.9152152781875036,0.0812961668405069,1.1012336753377685,9.999999355032076,99.99998710064195,,
429.0,237.85477522219543,0.5018696425199225,-1.236758697314163,0.09448355137133849,0.8131173610688521,9.999999186832849,99.99998373665764,,
430.0,198.44448725778497,0.29150752889452614,-1.0262794193313955,0.0876689791854889,0.9814024294815163,9.999999433690698,99.99998867381427,,
431.0,471.7032281527062,1.6020348379558316,-1.514875447124822,0.12022077535648118,0.6644715128902603,9.999999715127958,99.99999430255923,,
432.0,75.87955195487297,0.059693904817766374,-1.0360642219489655,0.05107058997321929,0.9675717775852639,5.310188201241018,28.19809873259932,,
433.0,-242.48693432598782,0.3217401487631363,-0.8521621278155516,0.04650246945080671,1.1768276131892776,9.99999916638371,99.9999833276749,,
434.0,4.61963990564966,0.02416753360175424,-1.0141963131149003,0.050860646855220654,0.9885606241982061,9.999999205288681,99.99998410577425,,
435.0,-407.43394809169115,0.9146157422519604,-0.7482858675038147,0.05143061814114164,1.342481331885184,9.999999904266717,99.99999808533437,,
436.0,-476.176926699939,0.8443459662234372,-0.5144222053094802,0.04453900352285945,1.9589483452852277,9.99999979213432,99.99999584268645,,
437.0,-353.9106520682295,0.6369463478449683,-0.7415404177294596,0.06010286815220938,1.357299008211443,9.999999755928652,99.99999511857308,,
438.0,-344.50648618665326,0.5916512749370897,-0.8750965928475245,0.07827993617082203,1.1515433948614475,9.999999399792081,99.99998799584199,,
439.0,-99.90941937215979,0.0805998413993807,-0.9234495172089247,0.0623024320206429,1.0875886229462544,9.999999136734298,99.99998273468671,,
440.0,-258.43474414457415,0.29899379622896494,-0.6339029221556649,0.04525418263013328,1.5851473145523038,9.999999023363678,99.9999804672745,,
441.0,-124.10185016332065,0.08690766269879799,-0.8571220828590432,0.05182058134638334,1.1710606920118978,9.999999626651725,99.99999253303466,,
442.0,299.3826514844958,0.5449148399945825,-1.2804820362725353,0.06284613269442753,0.7828033749739811,9.999999506696847,99.99999013393719,,
443.0,185.8113114951236,0.21311476832462214,-0.9564101148916679,0.07802551260635576,1.0523909878318507,9.999999383649813,99.99998767299664,,
444.0,403.98319318820734,0.8708459417528265,-1.1243453681883337,0.0653204367170698,0.8923669977138337,9.999999686668556,99.99999373337121,,
445.0,117.6043177658914,0.07463150076275055,-0.7517389724055872,0.03764048243535023,1.3335850684014448,4.555127866269545,20.749189878065337,,
446.0,149.04479284573668,0.10068097348116131,-0.6244653132969495,0.043046610333624065,1.6085985730149908,9.048053048381972,81.86726396633428,,
447.0,-5.140756382833326,0.04999080553450287,-0.8049121884943903,0.0409889703268714,1.2455670503385616,8.591204178196763,73.80878923146551,,
448.0,461.82947080433024,0.6488885164642283,-0.939356552112245,0.10643735295331985,1.077979072177644,9.999999570137584,99.99999140275186,,
449.0,179.2921581484162,0.13461969359546164,-0.9881286713011883,0.052470887667237585,1.0148984735152822,8.312438565466882,69.09663490466112,,
450.0,-203.19316550873927,0.14838329768176323,-0.7048643129122725,0.04675265350325508,1.424882820224401,9.99999918754208,99.99998375084228,-0.8778270090090405,1.1798110417907108
451.0,251.60591822159182,0.20160209481117655,-0.8893707224505963,0.06742461573518667,1.1304360287749278,9.999999301411085,99.9999860282222,,
452.0,20.85856840963255,0.037803030848617664,-0.587664604393179,0.0403895318569283,1.7094249122163743,9.999999384882825,99.99998769765688,,
453.0,148.14401891874527,0.08555667761326122,-0.9067769636756,0.06174580391436761,1.1080544297119133,9.999999390800271,99.9999878160058,,
454.0,169.0835805394321,0.08741284112959509,-0.7932907718441555,0.050516611876702054,1.2655592093762815,9.99999932597479,99.99998651949625,,
455.0,-388.67490504157763,0.44609662655476445,-0.7724935864628217,0.05782189881708791,1.3016395115609103,9.9999998411624,99.99999682324801,,
456.0,-149.1105495093047,0.07895184447442945,-0.8012884084517439,0.05072489710080561,1.2528090561090193,9.999999344659411,99.99998689318863,,
457.0,-258.59188180603985,0.2459984755380702,-0.7169475341462901,0.030472332683946862,1.3972462119885718,9.999999360930433,99.99998721860905,,
458.0,-50.37077070315206,0.036674921922119116,-1.0833743527463524,0.04366844763190616,0.9245638652591277,5.187782439016736,26.913086634570433,,
459.0,-149.29659587324153,0.10722892728832467,-1.0946208549745229,0.04618933056203009,0.9151870823729574,9.999999235649504,99.99998471299067,,
460.0,-122.5762815982619,0.0750251357890519,-1.0976456126402465,0.048621928939958745,0.9128231779807434,9.999999477063879,99.99998954127786,,
461.0,-56.296085772968354,0.02677676889124258,-0.9742349672681653,0.0351410447625164,1.0277983827350703,7.590191175572328,57.611002081736046,,
462.0,-304.6119495555989,0.35896237717641,-0.6426123319367862,0.05695132915729663,1.567651282384003,9.999999597940137,99.99999195880291,,
463.0,-116.03371642197553,0.06830567130028842,-0.8222265184975385,0.05042355320295858,1.220658748600673,9.999999303879457,99.99998607758963,,
464.0,-163.13412607035767,0.14212443576382328,-0.7074401789579692,0.06622797464588949,1.4249106108402612,9.999999174265186,99.99998348530441,,
465.0,75.06412069529273,0.04010772560797129,-0.9039032852246134,0.05917508272315754,1.1108760018441204,9.999999019703107,99.9999803940631,,
466.0,42.76553646060063,0.022942085567314537,-0.8055308633292447,0.03296798008073881,1.2434080215264673,9.999999169390387,99.99998338780841,,
467.0,404.2049294325942,0.7210029326226923,-0.8004833137860565,0.07063712464947985,1.25921024884767,9.999999389061687,99.9999877812341,,
468.0,57.57476476116818,0.05892671901379977,-0.6756454024417236,0.07479509823349213,1.4971941865382676,9.999999097900606,99.99998195801294,,
469.0,301.0064721284051,0.4241852047526071,-0.9360587539745049,0.06441585332364702,1.0734145888616689,9.999999800271311,99.99999600542627,,
470.0,327.2943444437507,0.5679767551848305,-0.9242962738741819,0.06465492186510444,1.0869564532385676,9.999999538783918,99.99999077567857,,
471.0,245.774808328573,0.333602988675733,-1.0171961942251904,0.05816529615140346,0.986245788028979,9.99999919647902,99.99998392958105,,
472.0,-15.044112456081804,0.009203724460466576,-0.7252409740391119,0.031186935320120103,1.3813683820264926,2.948309156298091,8.69252688111116,,
473.0,230.93576157639876,0.30580805200112016,-1.1501051704112553,0.06974349470237372,0.8726484707258355,9.999999591544851,99.99999183089717,,
474.0,-62.46212940941007,0.054615109526626175,-0.6588428489643625,0.04629290810449272,1.5254425395311726,5.625411249000656,31.645251720383122,,
475.0,143.14069725911142,0.2231653416075405,-1.2210371277623393,0.07678971971691809,0.8223772961943694,9.999999281917697,99.99998563835446,-0.8782610469162759,1.1805994407201452
476.0,-46.08936687054587,0.023017432427925755,-0.8590950361000437,0.04591451432167085,1.1672490413799792,4.602720591527534,21.185036843671575,,
477.0,-177.07235493499508,0.2587332217064666,-0.7992707567906981,0.03737721960069213,1.253885244553274,9.999999343910769,99.99998687821581,,
478.0,-308.9241596663981,0.5648775685963483,-0.8072698436895236,0.05304228744432242,1.2439354862398324,9.999999844146483,99.99999688292968,,
479.0,-146.16121639003543,0.15498653735100565,-0.9241206727489597,0.06831208349178929,1.0876803333732812,7.768886789839839,60.35560195334796,,
480.0,-171.69431368684758,0.20221741303173105,-0.855135964462971,0.036145076738684535,1.1714221976110122,9.999999379034268,99.99998758068574,,
481.0,-334.9290834007047,0.6646452784471808,-0.6041112877729011,0.057308462740463154,1.6686198954256541,9.99999945671361,99.9999891342725,,
482.0,-26.231352104886007,0.021948488732150183,-0.6675845983178795,0.06662161334329136,1.5121480480143608,7.836105940831864,61.404556315940425,,
483.0,-123.80956715975955,0.112919561118757,-0.7128470034475151,0.09174585219570938,1.424456212550019,9.9999992348007,99.99998469601458,,
484.0,210.3327942747913,0.32081031347679656,-0.8618665534641534,0.05143333201839221,1.164311319976843,9.99999946995472,99.99998939909467,,
485.0,77.02660074740109,0.052233416626315296,-0.7702773947899509,0.04162881876610942,1.3017439268182383,7.477943862720739,55.91964441400277,,
486.0,104.23773944607863,0.08005241264434135,-1.000619064190075,0.06473465365845386,1.003645388470456,9.999999104152456,99.99998208304993,,
487.0,55.62468901247655,0.029577755343111328,-0.669375805595725,0.058990763163606116,1.5048908763898456,5.2356117226112495,27.411630109944333,,
488.0,-82.93746254541622,0.07402990481076513,-0.8374304176333609,0.08582314640112948,1.2059717979756486,4.99898864163429,24.98988743918865,,
489.0,100.56778680909451,0.052029244314312786,-0.6463896459560498,0.030755563725441453,1.550521951531003,9.999999090274061,99.99998180548204,,
490.0,5.112338925831205,0.023453592481622813,-0.6205009301089242,0.06459719975342625,1.627178362923363,3.4815033653089085,12.120865682657254,,
491.0,369.14416138521204,0.7441787136639006,-1.1348333434725224,0.07428807452130509,0.8848546539880365,9.999999726954421,99.99999453908848,,
492.0,184.996340610738,0.17226363340237066,-0.9818976306591034,0.06349596906295636,1.0224598760292896,9.99999955950586,99.99999119011738,,
493.0,-283.14545241915044,0.3066099650985965,-0.6078020963945174,0.09816467709912029,1.682376167555034,9.999999334025675,99.99998668051396,,
494.0,27.458927765136057,0.028580433173447748,-0.9638888296158802,0.04803974195891407,1.0400442905043323,6.274813270552259,39.37328158029873,,
495.0,125.00328461574222,0.10770650189720665,-1.1202820152652824,0.060813515069513366,0.8951258151862178,8.770520323859952,76.92202675124047,,
496.0,-45.44982380811152,0.027931241303090288,-0.8418446519158671,0.04218851938339408,1.1907718791376907,8.561109990749772,73.29260427371557,,
497.0,124.9993280254871,0.10526712203562205,-0.9489349339474563,0.05049727159067083,1.0567795920603626,9.999999643307186,99.99999286614384,,
498.0,-146.07999373622226,0.0742452469043095,-0.7123474334352262,0.03240885310979457,1.4067534262527797,9.999999516345358,99.9999903269074,,
499.0,104.7077783778667,0.05282432632764861,-0.9701725920939158,0.04619163362586042,1.0330874056142996,9.999999291201625,99.99998582403302,,
500.0,52.4294303660637,0.05606823315306535,-1.0079392858441198,0.08635433988621283,0.9989104017321622,9.999999423957156,99.99998847914347,-0.8797431272357901,1.1745400425775212
